step,train/mf_minDist_mean,train/mf_maxW_mean,train/mf_entropy_mean,train/prompt_utilization/p0,train/prompt_utilization/p1,train/prompt_utilization/p2,train/acc_per_prompt/p0,train/acc_per_prompt/p1,train/acc_per_prompt/p2,train/acc_top_prompt,train/weighted_margin_mean,train/mf_sqdist_mean_all
0,0.002902984619140625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6153846383094788,0.6153846383094788,0.6153846383094788,0.6153846383094788,1.0517578125,0.0031147003173828125
50,0.0028476715087890625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.7000000476837158,0.7000000476837158,0.7000000476837158,0.7000000476837158,1.0673828125,0.0030994415283203125
100,0.0028095245361328125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.7307692766189575,0.7307692766189575,0.7307692766189575,0.7307692766189575,1.818359375,0.003124237060546875
150,0.002864837646484375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.6666666865348816,1.5322265625,0.0031528472900390625
200,0.0028667449951171875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.53125,0.53125,0.53125,0.53125,1.37890625,0.0031337738037109375
250,0.00284576416015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6333333849906921,0.6333333849906921,0.6333333849906921,0.6333333849906921,1.560546875,0.0031261444091796875
300,0.00284576416015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,1.8818359375,0.0032176971435546875
350,0.00283050537109375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.3671875,0.0033130645751953125
400,0.0026493072509765625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.4921875,0.0031299591064453125
450,0.002651214599609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,3.0,0.00316619873046875
500,0.0026149749755859375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,3.201171875,0.00319671630859375
550,0.002674102783203125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,2.4453125,0.003170013427734375
600,0.0026836395263671875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.40234375,0.0031871795654296875
650,0.0026378631591796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.953125,0.00322723388671875
700,0.00269317626953125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.3671875,0.0031604766845703125
750,0.0026988983154296875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.373046875,0.0031528472900390625
800,0.002696990966796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,2.07421875,0.0031604766845703125
850,0.0026950836181640625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.70703125,0.0032291412353515625
900,0.0026416778564453125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,3.171875,0.0031871795654296875
950,0.0025844573974609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.912109375,0.0031490325927734375
1000,0.002704620361328125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.66796875,0.003208160400390625
1050,0.00261688232421875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.162109375,0.003177642822265625
1100,0.0027103424072265625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.681640625,0.0031871795654296875
1150,0.0026607513427734375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.189453125,0.003139495849609375
1200,0.002643585205078125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.59375,0.59375,0.59375,0.59375,2.802734375,0.0031642913818359375
1250,0.0025634765625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,3.697265625,0.003185272216796875
1300,0.0026378631591796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.822265625,0.003204345703125
1350,0.002655029296875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.328125,0.003154754638671875
1400,0.002590179443359375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.84765625,0.00316619873046875
1450,0.0026607513427734375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.021484375,0.0031833648681640625
1500,0.0026912689208984375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.654296875,0.0031871795654296875
1550,0.0026645660400390625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.314453125,0.0031719207763671875
1600,0.0026264190673828125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.96875,0.0032291412353515625
1650,0.0026798248291015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.484375,0.0031681060791015625
1700,0.002605438232421875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.40625,0.0032138824462890625
1750,0.002635955810546875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.109375,0.0032062530517578125
1800,0.0027141571044921875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.90625,0.0032100677490234375
1850,0.002628326416015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.91796875,0.00319671630859375
1900,0.0027027130126953125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.447265625,0.003173828125
1950,0.002666473388671875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.5625,0.5625,0.5625,0.5625,2.53125,0.003170013427734375
2000,0.0026645660400390625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.52734375,0.003208160400390625
2050,0.0027332305908203125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.5,0.5,0.5,0.5,2.298828125,0.003170013427734375
2100,0.002651214599609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,2.84765625,0.0031948089599609375
2150,0.0026340484619140625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,2.880859375,0.0031890869140625
2200,0.002689361572265625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.625,0.625,0.625,0.625,2.640625,0.00322723388671875
2250,0.0026798248291015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,3.0390625,0.003231048583984375
2300,0.00266265869140625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,2.720703125,0.0032138824462890625
2350,0.0026226043701171875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,2.640625,0.0031719207763671875
2400,0.0026874542236328125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.5703125,0.0032196044921875
2450,0.0026607513427734375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.4765625,0.0031490325927734375
2500,0.002628326416015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.875,0.875,0.875,0.875,2.80078125,0.003162384033203125
2550,0.002696990966796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.6171875,0.0032215118408203125
2600,0.002704620361328125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.076171875,0.003147125244140625
2650,0.0026264190673828125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,2.93359375,0.0032215118408203125
2700,0.002635955810546875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.482421875,0.00315093994140625
2750,0.002605438232421875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.759765625,0.003200531005859375
2800,0.0025997161865234375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.78125,0.003208160400390625
2850,0.002658843994140625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.73046875,0.003162384033203125
2900,0.002544403076171875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,3.83203125,0.003177642822265625
2950,0.0025482177734375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.640625,0.003124237060546875
3000,0.002590179443359375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,3.337890625,0.0032100677490234375
3050,0.0026340484619140625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.85546875,0.003200531005859375
3100,0.0026454925537109375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,3.302734375,0.003200531005859375
3150,0.002613067626953125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,2.978515625,0.0031871795654296875
3200,0.002696990966796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.443359375,0.00315093994140625
3250,0.00270843505859375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.69140625,0.0032596588134765625
3300,0.0027217864990234375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.32421875,0.003223419189453125
3350,0.0026454925537109375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,2.462890625,0.00318145751953125
3400,0.002582550048828125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.875,0.875,0.875,0.875,2.876953125,0.003208160400390625
3450,0.0026187896728515625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.162109375,0.003200531005859375
3500,0.00261688232421875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.595703125,0.003231048583984375
3550,0.00262451171875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.6953125,0.003177642822265625
3600,0.00260162353515625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.15625,0.0031566619873046875
3650,0.0025882720947265625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.78515625,0.003173828125
3700,0.002628326416015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.875,0.875,0.875,0.875,3.208984375,0.0032558441162109375
3750,0.002674102783203125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.927734375,0.0032196044921875
3800,0.00262451171875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.76171875,0.003154754638671875
3850,0.002635955810546875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,3.361328125,0.0032253265380859375
3900,0.0026111602783203125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.3359375,0.003200531005859375
3950,0.0026760101318359375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.50390625,0.0031719207763671875
4000,0.0026912689208984375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.625,0.625,0.625,0.625,2.662109375,0.0032024383544921875
4050,0.002620697021484375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.939453125,0.003177642822265625
4100,0.0026149749755859375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.345703125,0.003185272216796875
4150,0.002628326416015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.638671875,0.0031719207763671875
4200,0.00264739990234375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.10546875,0.0032176971435546875
4250,0.002628326416015625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.71484375,0.0031719207763671875
4300,0.0026607513427734375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.201171875,0.003223419189453125
4350,0.0026569366455078125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,2.947265625,0.0032901763916015625
4400,0.002651214599609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.08984375,0.00322723388671875
4450,0.0027008056640625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.556640625,0.00322723388671875
4500,0.0026702880859375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,3.482421875,0.00323486328125
4550,0.0026264190673828125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.396484375,0.0032138824462890625
4600,0.0025730133056640625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.970703125,0.0031414031982421875
4650,0.002651214599609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,3.373046875,0.0031948089599609375
4700,0.002780914306640625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.59375,0.59375,0.59375,0.59375,2.419921875,0.003208160400390625
4750,0.002605438232421875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.208984375,0.0031757354736328125
4800,0.002643585205078125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.93359375,0.003204345703125
4850,0.00263214111328125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,3.5078125,0.0031719207763671875
4900,0.0025959014892578125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,3.3671875,0.0031719207763671875
4950,0.0025787353515625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,3.1796875,0.003154754638671875
5000,0.002666473388671875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.603515625,0.0031757354736328125
5050,0.0025920867919921875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.90625,0.90625,0.90625,0.90625,3.22265625,0.0032176971435546875
5100,0.0025691986083984375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.875,0.875,0.875,0.875,3.376953125,0.0032062530517578125
5150,0.002704620361328125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.953125,0.0032711029052734375
5200,0.0026454925537109375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.625,0.625,0.625,0.625,2.62890625,0.003208160400390625
5250,0.0027256011962890625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.83203125,0.0031719207763671875
5300,0.0027103424072265625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.982421875,0.0032482147216796875
5350,0.0026493072509765625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.625,0.625,0.625,0.625,2.75,0.0031890869140625
5400,0.002651214599609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.982421875,0.003223419189453125
5450,0.002651214599609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.841796875,0.0032062530517578125
5500,0.0025806427001953125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,3.24609375,0.003177642822265625
5550,0.002559661865234375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.875,0.875,0.875,0.875,4.31640625,0.0032291412353515625
5600,0.0026092529296875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,2.921875,0.003185272216796875
5650,0.002681732177734375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.498046875,0.003170013427734375
5700,0.0026378631591796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.857421875,0.0032138824462890625
5750,0.002574920654296875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,3.369140625,0.0031909942626953125
5800,0.0027103424072265625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.5859375,0.00324249267578125
5850,0.0027008056640625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.533203125,0.003231048583984375
5900,0.0026569366455078125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.44921875,0.0031890869140625
5950,0.00269317626953125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,3.501953125,0.0032596588134765625
6000,0.0026454925537109375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,2.86328125,0.003208160400390625
6050,0.002590179443359375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.34375,0.0032215118408203125
6100,0.0026950836181640625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,2.6875,0.003223419189453125
6150,0.0025691986083984375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.08984375,0.003162384033203125
6200,0.0025959014892578125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.25390625,0.00318145751953125
6250,0.0026111602783203125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,2.80078125,0.003173828125
6300,0.002658843994140625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.234375,0.0032672882080078125
6350,0.0026378631591796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,3.095703125,0.00318145751953125
6400,0.00258636474609375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,3.041015625,0.0031681060791015625
6450,0.0026493072509765625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.828125,0.0032596588134765625
6500,0.0026397705078125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.6875,0.6875,0.6875,0.6875,3.396484375,0.003208160400390625
6550,0.00262451171875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.71484375,0.0031909942626953125
6600,0.0026149749755859375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,3.359375,0.003185272216796875
6650,0.002567291259765625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.8125,0.8125,0.8125,0.8125,3.353515625,0.00315093994140625
6700,0.0026531219482421875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,2.720703125,0.003208160400390625
6750,0.002685546875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.275390625,0.0031681060791015625
6800,0.0026340484619140625,0.333251953125,1.0986328125,1.0,0.0,0.0,0.75,0.75,0.75,0.75,3.40234375,0.0032176971435546875
6850,0.0026416778564453125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.412109375,0.0031490325927734375
6900,0.0026378631591796875,0.333251953125,1.0986328125,1.0,0.0,0.0,0.84375,0.84375,0.84375,0.84375,3.361328125,0.003261566162109375
6950,0.002613067626953125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.71875,0.71875,0.71875,0.71875,3.1953125,0.003204345703125
7000,0.0026416778564453125,0.333251953125,1.0986328125,1.0,0.0,0.0,0.78125,0.78125,0.78125,0.78125,2.953125,0.003177642822265625
7050,0.0026302337646484375,0.333251953125,1.0986328125,1.0,0.0,0.0,0.65625,0.65625,0.65625,0.65625,2.720703125,0.0031986236572265625
